-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.119	-0.104	-0.484	0.798	0.053	0.018	-0.149	0.005	-0.061
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.236	-0.047	-0.157	-0.348	0.814	-0.135	-0.207	0	-0.033
-0.091	-0.047	-0.12	-0.2	-0.508	-0.625	-0.464	-0.024	-0.095
-0.174	-0.042	-0.062	-0.081	-0.061	0	0.212	-0.131	0.869
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.052	-0.054	-0.098	-0.257	-0.261	0.768	-0.426	-0.032	-0.119
-0.223	-0.022	-0.08	-0.132	-0.1	0.025	0.468	0.776	-0.161
-0.053	-0.054	-0.1	-0.251	-0.256	0.763	-0.418	-0.036	-0.119
-0.119	-0.106	-0.493	0.806	0.053	0.028	-0.141	-0.011	-0.056
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.122	-0.103	-0.487	0.802	0.044	0.011	-0.134	0.006	-0.044
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.128	-0.124	-0.473	0.784	0.111	0.002	-0.115	0.046	-0.06
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.1	-0.037	-0.086	-0.106	-0.115	-0.01	0.529	-0.627	-0.432
-0.152	-0.029	-0.096	-0.092	-0.133	0.018	0.215	-0.173	0.868
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.053	-0.054	-0.1	-0.251	-0.256	0.763	-0.418	-0.036	-0.119
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.172	-0.013	-0.056	-0.082	-0.097	0.008	0.218	-0.143	0.873
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.099	-0.037	-0.087	-0.111	-0.116	-0.002	0.518	-0.625	-0.432
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.053	-0.056	-0.099	-0.248	-0.252	0.761	-0.428	-0.034	-0.111
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.19	0.86	0.309	0.184	0.019	0.011	-0.08	-0.03	-0.037
-0.169	-0.026	-0.093	-0.111	-0.081	0.006	0.235	-0.14	0.875
-0.153	-0.022	0	-0.012	0.036	-0.007	0.001	0.022	0.001
-0.084	-0.05	-0.109	-0.217	-0.489	-0.636	-0.451	-0.004	-0.109
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.227	-0.497	0.757	0.221	0.1	-0.019	-0.053	0.042	-0.029
-0.218	-0.024	-0.118	-0.106	-0.149	0.027	0.481	0.716	-0.159
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.116	-0.11	-0.487	0.793	0.057	0.02	-0.13	0	-0.064
-0.225	-0.474	0.74	0.259	0.041	-0.004	-0.063	-0.007	-0.001
-0.087	-0.064	-0.101	-0.206	-0.485	-0.629	-0.442	-0.011	-0.115
-0.193	0.868	0.307	0.185	0.022	0.004	-0.066	-0.01	-0.009
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.132	-0.013	-0.031	-0.022	-0.038	0.013	-0.001	-0.021	-0.001
-0.121	-0.112	-0.482	0.809	0.051	0.005	-0.136	0	-0.059
-0.136	-0.014	-0.039	-0.019	-0.053	0.006	-0.006	-0.029	-0.004
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.084	-0.05	-0.111	-0.226	-0.5	-0.621	-0.466	-0.016	-0.112
-0.052	-0.054	-0.093	-0.251	-0.234	0.758	-0.419	-0.024	-0.107
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.133	-0.01	-0.03	-0.025	-0.042	0.015	-0.002	-0.023	0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.155	-0.034	-0.096	-0.093	-0.143	0.03	0.205	-0.178	0.866
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.094	-0.037	-0.1	-0.195	-0.47	-0.636	-0.447	0.005	-0.101
-0.212	-0.032	-0.124	-0.134	-0.154	0.028	0.462	0.746	-0.154
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.116	-0.023	-0.055	-0.089	-0.089	-0.024	0.542	-0.606	-0.426
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.05	-0.054	-0.095	-0.251	-0.249	0.762	-0.417	-0.031	-0.108
-0.226	-0.483	0.756	0.223	0.096	-0.017	-0.066	0.023	-0.023
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.145	-0.011	-0.025	-0.031	0.01	-0.003	0.009	0.003	0.002
-0.158	-0.035	-0.089	-0.103	-0.094	0.009	0.212	-0.163	0.865
-0.134	-0.01	-0.037	-0.024	-0.04	0.013	0.006	-0.026	-0.007
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.115	-0.109	-0.488	0.79	0.055	0.023	-0.134	0.002	-0.051
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.139	-0.023	-0.026	-0.01	-0.038	0.013	0.009	-0.034	-0.006
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.106	-0.037	-0.083	-0.093	-0.12	-0.021	0.525	-0.63	-0.434
-0.15	-0.002	0.002	0	-0.01	0.011	0.009	0.022	0.004
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.019	0.003
-0.135	-0.101	-0.461	0.795	0.082	-0.004	-0.133	0.019	-0.056
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.172	-0.013	-0.056	-0.082	-0.097	0.008	0.218	-0.143	0.873
-0.229	-0.475	0.758	0.248	0.04	-0.016	-0.058	-0.001	-0.007
-0.084	-0.054	-0.114	-0.215	-0.5	-0.636	-0.458	-0.005	-0.114
-0.056	-0.051	-0.09	-0.252	-0.26	0.765	-0.424	-0.04	-0.115
-0.231	-0.475	0.783	0.254	0.076	-0.002	-0.065	0.043	-0.022
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.172	-0.005	-0.057	-0.09	-0.093	0.006	0.218	-0.152	0.875
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.133	-0.012	-0.036	-0.021	-0.036	0.01	-0.004	-0.024	0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.055	-0.054	-0.098	-0.257	-0.27	0.771	-0.438	-0.049	-0.115
-0.167	-0.015	-0.094	-0.056	-0.145	0.01	0.232	-0.202	0.875
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.119	-0.106	-0.493	0.806	0.053	0.028	-0.141	-0.011	-0.056
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.172	-0.005	-0.057	-0.09	-0.093	0.006	0.218	-0.152	0.875
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.132	-0.013	-0.031	-0.022	-0.038	0.013	-0.001	-0.021	-0.001
-0.126	-0.101	-0.491	0.821	0.052	0.017	-0.125	-0.002	-0.031
-0.133	-0.01	-0.039	-0.027	-0.042	0.016	0.002	-0.023	0.005
-0.131	-0.01	-0.03	-0.023	-0.032	0.006	0.008	-0.021	0.001
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.132	-0.01	-0.035	-0.025	-0.038	0.013	0.003	-0.02	-0.001
-0.113	-0.022	-0.075	-0.084	-0.097	-0.013	0.531	-0.623	-0.423
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.055	-0.054	-0.098	-0.257	-0.27	0.771	-0.438	-0.049	-0.115
-0.13	-0.009	-0.032	-0.022	-0.03	0.009	0.006	-0.019	0.004
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.146	0.003	-0.025	0.001	-0.023	0.006	0.005	-0.018	0.008
-0.125	-0.106	-0.495	0.813	0.036	0.024	-0.148	-0.022	-0.042
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.052	-0.056	-0.099	-0.253	-0.258	0.768	-0.431	-0.03	-0.112
-0.062	-0.057	-0.08	-0.254	-0.198	0.752	-0.42	-0.009	-0.118
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.132	-0.012	-0.037	-0.026	-0.042	0.017	-0.007	-0.02	-0.001
-0.174	-0.021	-0.074	-0.09	-0.112	-0.004	0.214	-0.159	0.868
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.167	-0.017	-0.088	-0.067	-0.121	0.013	0.216	-0.171	0.876
0.829	-0.022	-0.009	-0.08	-0.007	-0.025	0.272	-0.092	0.901
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.132	-0.012	-0.037	-0.026	-0.042	0.017	-0.007	-0.02	-0.001
-0.157	-0.029	-0.098	-0.099	-0.151	0.028	0.196	-0.192	0.865
-0.055	-0.054	-0.098	-0.257	-0.27	0.771	-0.438	-0.049	-0.115
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.187	0.857	0.315	0.173	0.021	-0.008	-0.078	-0.008	-0.037
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.172	-0.013	-0.056	-0.082	-0.097	0.008	0.218	-0.143	0.873
-0.066	-0.04	-0.093	-0.214	-0.265	0.754	-0.402	-0.059	-0.104
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.098	-0.035	-0.081	-0.11	-0.109	-0.014	0.528	-0.628	-0.429
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.085	-0.045	-0.11	-0.215	-0.49	-0.631	-0.465	0.003	-0.114
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.14	-0.003	-0.037	-0.015	-0.053	0.004	0.002	-0.02	0.012
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.131	-0.008	-0.032	-0.025	-0.033	0.011	0.006	-0.018	0.001
-0.131	-0.01	-0.033	-0.024	-0.033	0.011	0.006	-0.021	0.004
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.164	-0.026	-0.108	-0.072	-0.159	0.024	0.199	-0.201	0.882
-0.184	0.859	0.312	0.15	0.013	0.015	-0.092	-0.022	-0.036
-0.073	-0.046	-0.074	-0.249	-0.231	0.739	-0.42	-0.016	-0.112
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.176	-0.023	-0.073	-0.087	-0.063	0.013	0.233	-0.141	0.874
-0.084	-0.05	-0.109	-0.217	-0.489	-0.636	-0.451	-0.004	-0.109
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.186	0.863	0.305	0.17	0.023	0.016	-0.083	-0.019	-0.033
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.174	-0.042	-0.062	-0.081	-0.061	0	0.212	-0.131	0.869
-0.203	0.866	0.338	0.163	0.101	0.001	-0.056	0.03	-0.027
-0.176	-0.023	-0.073	-0.087	-0.063	0.013	0.233	-0.141	0.874
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.079	-0.05	-0.106	-0.22	-0.482	-0.637	-0.45	0	-0.107
-0.113	-0.049	-0.074	-0.119	-0.059	-0.024	0.547	-0.584	-0.435
-0.18	0.86	0.313	0.156	0.03	0.008	-0.074	-0.002	-0.034
-0.237	-0.039	-0.159	-0.357	0.818	-0.138	-0.207	-0.01	-0.031
-0.197	0.867	0.325	0.174	0.021	-0.007	-0.062	-0.004	-0.015
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.205	0.855	0.35	0.178	0.023	-0.005	-0.041	0.008	-0.023
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.152	-0.029	-0.096	-0.092	-0.133	0.018	0.215	-0.173	0.868
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.103	-0.032	-0.078	-0.11	-0.117	-0.004	0.525	-0.635	-0.434
-0.096	-0.042	-0.098	-0.203	-0.493	-0.644	-0.436	0.002	-0.091
-0.121	-0.114	-0.482	0.786	0.105	0.011	-0.133	0.024	-0.05
-0.146	0.004	-0.031	0.013	-0.048	0.003	0.021	-0.049	0.008
-0.225	-0.051	-0.087	-0.131	-0.065	0.017	0.461	0.787	-0.165
-0.122	-0.029	-0.06	-0.104	-0.039	-0.012	0.547	-0.592	-0.424
0.829	-0.022	-0.009	-0.08	-0.007	-0.025	0.272	-0.092	0.901
-0.13	-0.011	-0.031	-0.022	-0.031	0.008	0.006	-0.019	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.198	0.865	0.33	0.152	0.084	-0.001	-0.052	0.046	-0.021
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.131	-0.011	-0.032	-0.024	-0.035	0.009	0.003	-0.022	0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.125	-0.113	-0.467	0.79	0.115	0.008	-0.133	0.027	-0.062
-0.152	-0.027	-0.094	-0.09	-0.131	0.014	0.219	-0.172	0.869
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
-0.13	-0.011	-0.034	-0.021	-0.032	0.007	0.005	-0.019	0.004
0.829	-0.022	-0.009	-0.08	-0.007	-0.025	0.272	-0.092	0.901
-0.09	-0.05	-0.114	-0.193	-0.495	-0.626	-0.454	-0.024	-0.113
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.187	0.857	0.315	0.173	0.021	-0.008	-0.078	-0.008	-0.037
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.135	-0.015	-0.034	-0.024	-0.045	0.023	-0.005	-0.025	-0.002
-0.097	-0.038	-0.081	-0.199	-0.462	-0.647	-0.435	0.022	-0.104
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.053	-0.054	-0.1	-0.251	-0.256	0.763	-0.418	-0.036	-0.119
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.802	0.867	0.402	0.169	0.158	-0.037	-0.016	0.078	0
-0.091	-0.047	-0.12	-0.2	-0.508	-0.625	-0.464	-0.024	-0.095
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.156	-0.014	0.002	-0.003	-0.045	0	0.037	-0.009	0.011
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.134	-0.012	-0.037	-0.02	-0.042	0.009	0.004	-0.022	-0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.118	-0.109	-0.483	0.795	0.054	0.014	-0.135	-0.002	-0.056
-0.203	0.866	0.338	0.163	0.101	0.001	-0.056	0.03	-0.027
-0.163	-0.029	-0.101	-0.066	-0.146	0.023	0.208	-0.2	0.864
-0.097	-0.037	-0.081	-0.107	-0.106	-0.009	0.53	-0.624	-0.429
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.113	-0.02	-0.081	-0.073	-0.122	-0.016	0.547	-0.654	-0.423
-0.192	0.863	0.303	0.177	0.006	0.012	-0.089	-0.03	-0.019
-0.145	-0.002	-0.042	0.004	-0.045	0.009	0.011	-0.028	0.025
-0.116	-0.023	-0.055	-0.089	-0.089	-0.024	0.542	-0.606	-0.426
-0.215	-0.042	-0.105	-0.146	-0.082	0.025	0.463	0.767	-0.173
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.13	-0.011	-0.033	-0.026	-0.035	0.012	0.002	-0.02	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.151	-0.03	-0.095	-0.092	-0.13	0.018	0.217	-0.174	0.871
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.214	-0.483	0.75	0.23	0.069	-0.006	-0.07	0.007	-0.02
-0.063	-0.051	-0.108	-0.231	-0.278	0.767	-0.435	-0.057	-0.098
-0.128	-0.097	-0.475	0.818	0.073	0.013	-0.131	0.007	-0.048
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.194	0.859	0.323	0.149	0.077	-0.008	-0.069	0.02	-0.031
-0.171	-0.021	-0.06	-0.069	-0.107	0.018	0.22	-0.131	0.871
-0.212	-0.043	-0.119	-0.149	-0.093	0.027	0.463	0.764	-0.16
-0.121	-0.112	-0.482	0.809	0.051	0.005	-0.136	0	-0.059
-0.052	-0.057	-0.093	-0.249	-0.254	0.764	-0.424	-0.031	-0.113
-0.119	-0.106	-0.493	0.806	0.053	0.028	-0.141	-0.011	-0.056
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.199	0.867	0.35	0.181	0.057	0.006	-0.068	0.04	-0.03
-0.189	0.866	0.311	0.166	0.014	-0.001	-0.076	-0.002	-0.021
-0.082	-0.055	-0.109	-0.22	-0.492	-0.619	-0.457	-0.001	-0.111
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.061	-0.047	-0.1	-0.246	-0.26	0.755	-0.412	-0.053	-0.114
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.076	-0.058	-0.061	-0.23	-0.261	0.751	-0.387	-0.019	-0.101
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.195	0.874	0.317	0.194	0.019	-0.002	-0.056	-0.032	-0.026
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.052	-0.054	-0.098	-0.257	-0.261	0.768	-0.426	-0.032	-0.119
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.199	0.867	0.35	0.181	0.057	0.006	-0.068	0.04	-0.03
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.195	0.845	0.324	0.147	0.081	-0.01	-0.056	0.039	-0.037
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.156	-0.029	-0.096	-0.09	-0.14	0.013	0.212	-0.181	0.868
